id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_payroll_contract_user,hr.payroll.contract.user,model_hr_payroll_contract,group_hr_payroll_user,1,1,1,0
access_hr_payroll_contract_manager,hr.payroll.contract.manager,model_hr_payroll_contract,group_hr_payroll_manager,1,1,1,1
access_hr_payslip_user,hr.payslip.user,model_hr_payslip,group_hr_payroll_user,1,1,1,0
access_hr_payslip_manager,hr.payslip.manager,model_hr_payslip,group_hr_payroll_manager,1,1,1,1
access_hr_payslip_line_user,hr.payslip.line.user,model_hr_payslip_line,group_hr_payroll_user,1,1,1,1
access_hr_payslip_run_user,hr.payslip.run.user,model_hr_payslip_run,group_hr_payroll_user,1,1,1,0
access_hr_payslip_run_manager,hr.payslip.run.manager,model_hr_payslip_run,group_hr_payroll_manager,1,1,1,1
access_hr_salary_rule_user,hr.salary.rule.user,model_hr_salary_rule,group_hr_payroll_user,1,0,0,0
access_hr_salary_rule_manager,hr.salary.rule.manager,model_hr_salary_rule,group_hr_payroll_manager,1,1,1,1
access_hr_salary_rule_category_user,hr.salary.rule.category.user,model_hr_salary_rule_category,group_hr_payroll_user,1,0,0,0
access_hr_salary_rule_category_manager,hr.salary.rule.category.manager,model_hr_salary_rule_category,group_hr_payroll_manager,1,1,1,1
access_hr_salary_structure_user,hr.salary.structure.user,model_hr_salary_structure,group_hr_payroll_user,1,0,0,0
access_hr_salary_structure_manager,hr.salary.structure.manager,model_hr_salary_structure,group_hr_payroll_manager,1,1,1,1
