id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rental_location_user,rental.location.user,model_rental_location,base.group_user,1,1,1,1
access_rental_insurance_user,rental.insurance.user,model_rental_insurance,base.group_user,1,1,1,1
access_rental_extra_user,rental.extra.user,model_rental_extra,base.group_user,1,1,1,1
access_rental_booking_user,rental.booking.user,model_rental_booking,base.group_user,1,1,1,1
access_rental_booking_extra_user,rental.booking.extra.user,model_rental_booking_extra,base.group_user,1,1,1,1
access_fleet_vehicle_feature_user,fleet.vehicle.feature.user,model_fleet_vehicle_feature,base.group_user,1,1,1,1
access_rental_location_public,rental.location.public,model_rental_location,base.group_public,1,0,0,0
access_rental_insurance_public,rental.insurance.public,model_rental_insurance,base.group_public,1,0,0,0
access_rental_extra_public,rental.extra.public,model_rental_extra,base.group_public,1,0,0,0
access_rental_booking_public,rental.booking.public,model_rental_booking,base.group_public,1,1,1,0
access_rental_booking_extra_public,rental.booking.extra.public,model_rental_booking_extra,base.group_public,1,1,1,0
access_fleet_vehicle_feature_public,fleet.vehicle.feature.public,model_fleet_vehicle_feature,base.group_public,1,0,0,0
access_rental_location_portal,rental.location.portal,model_rental_location,base.group_portal,1,0,0,0
access_rental_insurance_portal,rental.insurance.portal,model_rental_insurance,base.group_portal,1,0,0,0
access_rental_extra_portal,rental.extra.portal,model_rental_extra,base.group_portal,1,0,0,0
access_rental_booking_portal,rental.booking.portal,model_rental_booking,base.group_portal,1,1,1,0
access_rental_booking_extra_portal,rental.booking.extra.portal,model_rental_booking_extra,base.group_portal,1,1,1,0
