id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_insurance_manager,fleet.insurance.manager,model_fleet_insurance,base.group_user,1,1,1,1
access_fleet_insurance_user,fleet.insurance.user,model_fleet_insurance,base.group_user,1,1,1,0
access_fleet_insurance_claim_manager,fleet.insurance.claim.manager,model_fleet_insurance_claim,base.group_user,1,1,1,1
access_fleet_insurance_claim_user,fleet.insurance.claim.user,model_fleet_insurance_claim,base.group_user,1,1,1,0
access_fleet_document_manager,fleet.document.manager,model_fleet_document,base.group_user,1,1,1,1
access_fleet_document_user,fleet.document.user,model_fleet_document,base.group_user,1,1,1,0
access_fleet_location_history,fleet.location.history,model_fleet_location_history,base.group_user,1,1,1,1
access_fleet_booking_manager,fleet.booking.manager,model_fleet_booking,base.group_user,1,1,1,1
access_fleet_booking_user,fleet.booking.user,model_fleet_booking,base.group_user,1,1,1,0
access_fleet_driver_manager,fleet.driver.manager,model_fleet_driver,base.group_user,1,1,1,1
access_fleet_driver_user,fleet.driver.user,model_fleet_driver,base.group_user,1,1,1,0
access_fleet_rental_manager,fleet.rental.manager,model_fleet_rental,base.group_user,1,1,1,1
access_fleet_rental_user,fleet.rental.user,model_fleet_rental,base.group_user,1,1,1,0
access_fleet_rental_charge,fleet.rental.charge,model_fleet_rental_charge,base.group_user,1,1,1,1
access_fleet_maintenance_manager,fleet.maintenance.manager,model_fleet_maintenance,base.group_user,1,1,1,1
access_fleet_maintenance_user,fleet.maintenance.user,model_fleet_maintenance,base.group_user,1,1,1,0
access_fleet_maintenance_part,fleet.maintenance.part,model_fleet_maintenance_part,base.group_user,1,1,1,1
access_fleet_quality_check,fleet.quality.check,model_fleet_quality_check,base.group_user,1,1,1,1
access_fleet_quality_check_item,fleet.quality.check.item,model_fleet_quality_check_item,base.group_user,1,1,1,1
access_fleet_fuel_management_manager,fleet.fuel.management.manager,model_fleet_fuel_management,base.group_user,1,1,1,1
access_fleet_fuel_management_user,fleet.fuel.management.user,model_fleet_fuel_management,base.group_user,1,1,1,0
access_fleet_fuel_card,fleet.fuel.card,model_fleet_fuel_card,base.group_user,1,1,1,1
access_fleet_gps_tracking_manager,fleet.gps.tracking.manager,model_fleet_gps_tracking,base.group_user,1,1,1,1
access_fleet_gps_tracking_user,fleet.gps.tracking.user,model_fleet_gps_tracking,base.group_user,1,1,1,0
access_fleet_geofence,fleet.geofence,model_fleet_geofence,base.group_user,1,1,1,1
access_fleet_financial_management_manager,fleet.financial.management.manager,model_fleet_financial_management,base.group_user,1,1,1,1
access_fleet_financial_management_user,fleet.financial.management.user,model_fleet_financial_management,base.group_user,1,1,1,0
access_fleet_analytics_manager,fleet.analytics.manager,model_fleet_analytics,base.group_user,1,1,1,1
access_fleet_analytics_user,fleet.analytics.user,model_fleet_analytics,base.group_user,1,1,1,0
access_fleet_vehicle_image_manager,fleet.vehicle.image.manager,model_fleet_vehicle_image,base.group_user,1,1,1,1
access_fleet_vehicle_image_user,fleet.vehicle.image.user,model_fleet_vehicle_image,base.group_user,1,1,1,0
access_fleet_vehicle_document_manager,fleet.vehicle.document.manager,model_fleet_vehicle_document,base.group_user,1,1,1,1
access_fleet_vehicle_document_user,fleet.vehicle.document.user,model_fleet_vehicle_document,base.group_user,1,1,1,0
access_fleet_damage_inspection_manager,fleet.damage.inspection.manager,model_fleet_damage_inspection,base.group_user,1,1,1,1
access_fleet_damage_inspection_user,fleet.damage.inspection.user,model_fleet_damage_inspection,base.group_user,1,1,1,0
access_fleet_damage_inspection_line,fleet.damage.inspection.line,model_fleet_damage_inspection_line,base.group_user,1,1,1,1
access_fleet_damage_record,fleet.damage.record,model_fleet_damage_record,base.group_user,1,1,1,1
access_fleet_pricing_rule_manager,fleet.pricing.rule.manager,model_fleet_pricing_rule,base.group_user,1,1,1,1
access_fleet_pricing_rule_user,fleet.pricing.rule.user,model_fleet_pricing_rule,base.group_user,1,1,1,0
access_fleet_pricing_calculator,fleet.pricing.calculator,model_fleet_pricing_calculator,base.group_user,1,1,1,1
access_fleet_seasonal_rate,fleet.seasonal.rate,model_fleet_seasonal_rate,base.group_user,1,1,1,1
access_fleet_notification_template,fleet.notification.template,model_fleet_notification_template,base.group_user,1,1,1,1
access_fleet_notification_log,fleet.notification.log,model_fleet_notification_log,base.group_user,1,1,0,0
access_fleet_notification_scheduler,fleet.notification.scheduler,model_fleet_notification_scheduler,base.group_user,1,1,1,1
access_fleet_booking_portal,fleet.booking.portal,model_fleet_booking,base.group_portal,1,0,0,0
access_fleet_rental_portal,fleet.rental.portal,model_fleet_rental,base.group_portal,1,0,0,0
access_fleet_vehicle_public,fleet.vehicle.public,model_fleet_vehicle,base.group_public,1,0,0,0
