id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_budget_user,account.budget.user,model_account_budget,account.group_account_user,1,0,0,0
access_account_budget_manager,account.budget.manager,model_account_budget,account.group_account_manager,1,1,1,1
access_account_budget_line_user,account.budget.line.user,model_account_budget_line,account.group_account_user,1,0,0,0
access_account_budget_line_manager,account.budget.line.manager,model_account_budget_line,account.group_account_manager,1,1,1,1
access_account_financial_report_custom_user,account.financial.report.custom.user,model_account_financial_report_custom,account.group_account_user,1,0,0,0
access_account_financial_report_custom_manager,account.financial.report.custom.manager,model_account_financial_report_custom,account.group_account_manager,1,1,1,1
access_account_financial_dashboard_user,account.financial.dashboard.user,model_account_financial_dashboard,account.group_account_user,1,1,1,0
access_account_financial_dashboard_manager,account.financial.dashboard.manager,model_account_financial_dashboard,account.group_account_manager,1,1,1,1
access_account_aging_report_user,account.aging.report.user,model_account_aging_report,account.group_account_user,1,1,1,0
access_account_aging_report_manager,account.aging.report.manager,model_account_aging_report,account.group_account_manager,1,1,1,1
access_account_aging_report_line_user,account.aging.report.line.user,model_account_aging_report_line,account.group_account_user,1,0,0,0
access_account_aging_report_line_manager,account.aging.report.line.manager,model_account_aging_report_line,account.group_account_manager,1,1,1,1
access_financial_report_wizard_user,financial.report.wizard.user,model_financial_report_wizard,account.group_account_user,1,1,1,1
access_financial_report_wizard_manager,financial.report.wizard.manager,model_financial_report_wizard,account.group_account_manager,1,1,1,1
access_account_move_reject_wizard_user,account.move.reject.wizard.user,model_account_move_reject_wizard,account.group_account_user,1,1,1,1
access_account_move_reject_wizard_manager,account.move.reject.wizard.manager,model_account_move_reject_wizard,account.group_account_manager,1,1,1,1
access_payment_transaction_custom_user,payment.transaction.custom.user,model_payment_transaction_custom,account.group_account_user,1,0,0,0
access_payment_transaction_custom_manager,payment.transaction.custom.manager,model_payment_transaction_custom,account.group_account_manager,1,1,1,1
