id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_restaurant_floor_waiter,access_restaurant_floor_waiter,model_restaurant_floor,group_restaurant_waiter,1,0,0,0
access_restaurant_floor_manager,access_restaurant_floor_manager,model_restaurant_floor,group_restaurant_manager,1,1,1,1
access_restaurant_table_waiter,access_restaurant_table_waiter,model_restaurant_table,group_restaurant_waiter,1,1,0,0
access_restaurant_table_manager,access_restaurant_table_manager,model_restaurant_table,group_restaurant_manager,1,1,1,1
access_menu_category_waiter,access_menu_category_waiter,model_menu_category,group_restaurant_waiter,1,0,0,0
access_menu_category_manager,access_menu_category_manager,model_menu_category,group_restaurant_manager,1,1,1,1
access_menu_item_waiter,access_menu_item_waiter,model_menu_item,group_restaurant_waiter,1,1,0,0
access_menu_item_manager,access_menu_item_manager,model_menu_item,group_restaurant_manager,1,1,1,1
access_restaurant_order_waiter,access_restaurant_order_waiter,model_restaurant_order,group_restaurant_waiter,1,1,1,0
access_restaurant_order_manager,access_restaurant_order_manager,model_restaurant_order,group_restaurant_manager,1,1,1,1
access_restaurant_order_line_waiter,access_restaurant_order_line_waiter,model_restaurant_order_line,group_restaurant_waiter,1,1,1,1
access_restaurant_order_line_manager,access_restaurant_order_line_manager,model_restaurant_order_line,group_restaurant_manager,1,1,1,1
access_restaurant_reservation_waiter,access_restaurant_reservation_waiter,model_restaurant_reservation,group_restaurant_waiter,1,1,1,0
access_restaurant_reservation_manager,access_restaurant_reservation_manager,model_restaurant_reservation,group_restaurant_manager,1,1,1,1
access_restaurant_analytics_waiter,access_restaurant_analytics_waiter,model_restaurant_analytics,group_restaurant_waiter,1,0,1,0
access_restaurant_analytics_manager,access_restaurant_analytics_manager,model_restaurant_analytics,group_restaurant_manager,1,1,1,0
