id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_restaurant_recipe_user,access_restaurant_recipe_user,model_restaurant_recipe,base.group_user,1,0,0,0
access_restaurant_recipe_manager,access_restaurant_recipe_manager,model_restaurant_recipe,restaurant_management.group_restaurant_manager,1,1,1,1
access_restaurant_recipe_line_user,access_restaurant_recipe_line_user,model_restaurant_recipe_line,base.group_user,1,0,0,0
access_restaurant_recipe_line_manager,access_restaurant_recipe_line_manager,model_restaurant_recipe_line,restaurant_management.group_restaurant_manager,1,1,1,1
access_waste_tracking_user,access_waste_tracking_user,model_waste_tracking,base.group_user,1,1,1,0
access_waste_tracking_manager,access_waste_tracking_manager,model_waste_tracking,restaurant_management.group_restaurant_manager,1,1,1,1
access_waste_tracking_line_user,access_waste_tracking_line_user,model_waste_tracking_line,base.group_user,1,1,1,0
access_waste_tracking_line_manager,access_waste_tracking_line_manager,model_waste_tracking_line,restaurant_management.group_restaurant_manager,1,1,1,1
access_stock_alert_user,access_stock_alert_user,model_stock_alert,base.group_user,1,0,0,0
access_stock_alert_manager,access_stock_alert_manager,model_stock_alert,restaurant_management.group_restaurant_manager,1,1,1,1
